label,categories_str,sources_str,certainty,cosine_centroid,selection ,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
neg,is_found_in_seas,cslb_crowd_neg,certain,0.0472932296,3,-,False,-,ring,ring,116797,True,True,True,9,16,15,0.125,0.2695056001284375,homonyms_also_same_pos,met non-met,abs-conc,False,593,589,208,8201e818-a88f-11e9-8caa-acde48001122,ac702cf2-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.1028801853,3,-,False,-,satchel,satchel,819,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,593,364,297,8201e83e-a88f-11e9-9c94-acde48001122,ac70836e-ce46-11e9-8a6e-acde48001122
neg,neg neg,manually_included manually_included,certain,0.1234240193,3,-,False,-,violin,violin,29202,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,False,626,468,,8201e866-a88f-11e9-828e-acde48001122,ac73989c-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.1311390408,3,-,False,-,wheel,wheel,61751,True,True,True,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,False,573,566,,8201e88c-a88f-11e9-9d7f-acde48001122,ac73e5ae-ce46-11e9-8a6e-acde48001122
pos,pos pos,manually_included manually_included,certain,0.1888275108,2,-,False,-,treasure,treasure,23674,True,True,True,2,0,6,0.125,0.28257020757020757,homonyms_only_different_pos,non-met,abs-conc,False,,,,8201e8ac-a88f-11e9-823f-acde48001122,ac72e794-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2047157693,,-,False,-,trapper,trapper,2115,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201e8de-a88f-11e9-afb0-acde48001122,ac72e3fc-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2316733815,,-,False,-,lynx,lynx,6514,True,True,True,1,0,2,0.07142857142857142,0.07142857142857142,mon,,conc-n,False,568,301,511,8201e9cc-a88f-11e9-9f25-acde48001122,ac6c6a2c-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2363369163,,-,False,-,bobcat,bobcat,1596,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201ea64-a88f-11e9-bbbf-acde48001122,ac6155a6-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2486903576,,-,False,-,coyote,coyote,5573,True,True,True,2,0,3,0.42857142857142855,0.451005291005291,mon,,conc,False,,,,8201eab4-a88f-11e9-b197-acde48001122,ac631896-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2570307553,,-,False,-,marmot,marmot,659,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201eaf0-a88f-11e9-89ca-acde48001122,ac6c9bd2-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2579485813,,-,False,-,cougar,cougar,3746,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201eb36-a88f-11e9-bb98-acde48001122,ac630946-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2613879969,,-,False,-,roach,roach,6497,True,True,True,3,0,7,0.15384615384615385,0.2832025170699733,homonyms_also_same_pos,,conc,False,,,,8201ebf4-a88f-11e9-b3ee-acde48001122,ac70354e-ce46-11e9-8a6e-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.265127626,,-,False,-,peregrine,peregrine,2785,True,True,True,0,0,2,None,,,,conc,False,,,,8201ec58-a88f-11e9-8123-acde48001122,8201ddc6-a88f-11e9-83b1-acde48001122
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2671046085,,-,False,-,beaver,beaver,16164,True,True,True,3,0,8,0.17391304347826086,0.3706066574747227,poly,,abs-conc,False,589,470,,8201ec9e-a88f-11e9-abe8-acde48001122,ac6102cc-ce46-11e9-8a6e-acde48001122
pos,pos pos,manually_included manually_included,certain,0.2843364148,,-,False,-,bass,bass,103359,True,True,True,4,0,9,0.08333333333333333,0.2133037392518577,homonyms_only_different_pos,non-met,abs-conc,False,547,540,,8201ecda-a88f-11e9-b272-acde48001122,ac60f14c-ce46-11e9-8a6e-acde48001122
