label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
neg,neg_met,manually_included,certain,0.0427884901,3,False,-,discussion,discussion,46917,True,True,True,1,3,2,0.3076923076923077,0.3076923076923077,poly,non-met,abs,False,341,541,522,81f2869e-a88f-11e9-ac9f-acde48001122,ac63e71c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.0526020279,3,False,-,key,key,195999,True,True,False,13,6,21,0.1,0.23732294776311444,homonyms_also_same_pos,non-met,abs-conc-n,False,612,603,,81f286d2-a88f-11e9-9b15-acde48001122,ac680fcc-ce46-11e9-8a6e-acde48001122
neg,sweet,conceptnet,not_certain,0.0708157201,3,False,-,most,most,1834756,True,False,False,3,0,5,None,,homonyms_only_different_pos,non-met,-,False,321,560,,81f286fa-a88f-11e9-bed5-acde48001122,ac6d1e40-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.0867896848,1,True,-,emperor,emperor,154936,True,True,True,2,0,4,0.2962962962962963,0.4543554942105667,mon,,conc,True,527,379,440,81f28718-a88f-11e9-b14f-acde48001122,ac64c7ea-ce46-11e9-8a6e-acde48001122
pos,pos_met,manually_included,certain,0.089240727,2,True,-,report,report,212954,True,True,True,5,10,13,0.2,0.4565143190143189,homonyms_only_different_pos,non-met,abs,True,417,590,386,81f28740-a88f-11e9-bacd-acde48001122,ac6ffb7e-ce46-11e9-8a6e-acde48001122
neg,neg_met,manually_included,certain,0.0960061224,-,True,-,emotion,emotion,13844,True,True,True,0,0,1,1.0,1.0,poly,non-met,abs,True,260,549,492,81f2877a-a88f-11e9-a1a9-acde48001122,ac64c740-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1026305822,-,True,-,mast,mast,11632,True,True,True,2,0,4,0.21052631578947367,0.37277466056574954,homonyms_also_same_pos,met,conc,True,576,427,392,81f287ae-a88f-11e9-8a28-acde48001122,ac6ca410-ce46-11e9-8a6e-acde48001122
pos,pos_met,manually_included,certain,0.1100437698,-,True,-,story,story,444549,True,True,True,4,7,6,0.13333333333333333,0.36663614163614167,homonyms_also_same_pos,met non-met,abs-conc,True,427,578,,81f287e8-a88f-11e9-b7ce-acde48001122,ac71e650-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1105490507,-,True,-,bartlett,bartlett,7014,True,True,False,0,0,3,0.34782608695652173,0.4429261559696342,,,conc-n,False,,,,81f28812-a88f-11e9-ac51-acde48001122,81f27ca8-a88f-11e9-b0bc-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1154049146,-,True,-,date,date,218586,True,True,True,5,13,13,0.125,0.2938421958158799,homonyms_also_same_pos,non-met,abs-conc,True,514,613,314,81f28830-a88f-11e9-a8ec-acde48001122,ac63679c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.116407141,-,True,-,cole,cole,41060,True,True,False,1,0,2,0.19047619047619047,0.19047619047619047,,,conc,False,,,,81f2886c-a88f-11e9-9fb0-acde48001122,81f264f4-a88f-11e9-906a-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.118661298,-,True,-,edda,edda,2299,True,True,True,0,0,2,0.1111111111111111,0.1111111111111111,,,abs-conc,True,,,,81f28894-a88f-11e9-b3d8-acde48001122,81f26e36-a88f-11e9-8fb3-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1200953684,-,True,-,marang,marang,134,True,True,True,0,0,2,0.3333333333333333,0.3333333333333333,,,conc,True,,,,81f288ba-a88f-11e9-9b5e-acde48001122,81f2735e-a88f-11e9-a7ac-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1244635844,-,True,-,samara,samara,2339,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,81f288ee-a88f-11e9-99ff-acde48001122,81f26ce2-a88f-11e9-8953-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1275253009,-,True,-,pip,pip,3366,True,True,True,5,0,8,0.08695652173913043,0.2446942327949193,homonyms_also_same_pos,,abs-conc,True,,,,81f28918-a88f-11e9-b6ab-acde48001122,ac6ea490-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1300860861,-,True,-,cos,cos,3796,True,True,False,2,0,6,0.1111111111111111,0.2605418649691095,homonyms_only_different_pos,non-met,abs-conc-n,False,,,,81f28952-a88f-11e9-ab16-acde48001122,ac63036a-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1335052233,-,True,-,pulse,pulse,16104,True,True,True,5,4,7,0.11764705882352941,0.30248988484282596,homonyms_also_same_pos,met,abs-conc,True,,,,81f28998-a88f-11e9-a97b-acde48001122,ac6f5f52-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.134890945,-,True,-,kail,kail,262,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,,,conc,True,,,,81f289c0-a88f-11e9-8ae5-acde48001122,81f27034-a88f-11e9-bbdd-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1410275302,-,True,-,jak,jak,1541,True,True,False,0,0,1,0.8181818181818182,0.8181818181818182,,,conc,False,,,,81f289fa-a88f-11e9-ac8a-acde48001122,81f27e62-a88f-11e9-9919-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1425176554,-,True,-,brazil,brazil,104815,True,True,False,1,0,2,0.2608695652173913,0.2608695652173913,,non-met,conc-n,False,,,,81f28a24-a88f-11e9-a3f5-acde48001122,ac6180a8-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1442935475,-,True,-,murphy,murphy,36320,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,,81f28a4c-a88f-11e9-86c5-acde48001122,ac6d3740-ce46-11e9-8a6e-acde48001122
neg,neg_met,manually_included,certain,0.1449400419,-,True,-,feeling,feel,45012,True,True,False,7,10,17,0.11764705882352941,0.29990628730124513,homonyms_only_different_pos,met non-met,abs-conc,False,262,612,339,81f28a7e-a88f-11e9-8ad7-acde48001122,ac654b20-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1473332113,-,True,-,capitulum,capitulum,213,True,True,True,1,0,3,0.3333333333333333,0.4953703703703703,,,conc,True,,,,81f28aa6-a88f-11e9-967f-acde48001122,81f258e2-a88f-11e9-84c8-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1479209196,-,True,-,saskatoon,saskatoon,5883,True,True,True,0,0,2,0.2857142857142857,0.2857142857142857,,,conc-n,True,,,,81f28ae2-a88f-11e9-a292-acde48001122,81f28134-a88f-11e9-8258-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1502326545,-,True,-,dahl,dahl,4282,True,True,False,0,0,2,0.19047619047619047,0.19047619047619047,,non-met,conc,False,,,,81f28b0a-a88f-11e9-830f-acde48001122,ac635a4a-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1528338032,-,True,-,windfall,windfall,1105,True,True,True,2,0,2,0.14285714285714285,0.14285714285714285,poly,,abs-conc,True,,,,81f28b34-a88f-11e9-b5f8-acde48001122,ac74014c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1558760203,-,True,-,mangold,mangold,548,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f28b64-a88f-11e9-87e6-acde48001122,81f26c9c-a88f-11e9-843e-acde48001122
