label,certainty,sources_str,categories_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.338538918,1,True,-,wiffle,wiffle,127,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,82181154-a88f-11e9-aa29-acde48001122,8217fac0-a88f-11e9-9adb-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3385786638,-,True,-,polyurethane,polyurethane,1473,True,True,True,0,0,1,1.0,1.0,mon,,abs,True,,,,82181186-a88f-11e9-a1f5-acde48001122,ac6ed87a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3385862537,-,True,-,alloy,alloy,11378,True,True,True,2,0,4,0.2222222222222222,0.25396825396825395,homonyms_only_different_pos,non-met,abs,True,,,,821811ae-a88f-11e9-ab3f-acde48001122,ac6036c6-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3386122912,-,True,-,pencil,pencil,6597,True,True,True,2,0,5,0.13333333333333333,0.27843137254901956,homonyms_only_different_pos,non-met,abs-conc,True,617,598,225,821811d8-a88f-11e9-8753-acde48001122,ac6e55a8-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3387165653,-,True,-,donkey,donkey,6794,True,True,True,1,0,2,0.07692307692307693,0.07692307692307693,poly,met,abs-conc,True,,,,821811f4-a88f-11e9-9f99-acde48001122,ac64206a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3387786672,-,True,-,cloth,cloth,19826,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,580,561,,8218121c-a88f-11e9-994a-acde48001122,ac62717a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3388672524,-,True,-,earthenware,earthenware,1525,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,,82181246-a88f-11e9-bb0e-acde48001122,ac649c70-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3391134481,-,True,-,corkscrews,corkscrew,160,True,True,True,0,0,2,None,,poly,,conc,True,,,,82181262-a88f-11e9-ad5f-acde48001122,ac62f9ba-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3393537549,-,True,-,nozzle,nozzle,3221,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,mon,,conc,True,555,412,411,8218128a-a88f-11e9-a5d7-acde48001122,ac6d917c-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3394780396,-,True,-,fireplace,fireplace,5533,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,592,529,,821812b4-a88f-11e9-979b-acde48001122,ac656e66-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3395513879,-,True,-,chamferboards,chamferboard,100,False,False,True,0,0,0,None,,,,-,False,,,,821812d0-a88f-11e9-90f2-acde48001122,8217fbf6-a88f-11e9-8fec-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3395767804,-,True,-,saws,saw,1630,True,True,True,2,7,28,0.11764705882352941,0.27281347721068244,homonyms_also_same_pos,,abs-conc,True,,,,821812f8-a88f-11e9-81de-acde48001122,ac708a44-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3396464398,-,True,-,handrails,handrail,575,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,,8218131e-a88f-11e9-b93e-acde48001122,ac66a4f2-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402462116,-,True,-,shafts,shaft,7014,True,True,True,5,0,14,0.10526315789473684,0.2907495541657147,homonyms_only_different_pos,,abs-conc,True,,,,8218133e-a88f-11e9-a5c5-acde48001122,ac70ec82-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402542982,-,True,-,senton,senton,109,False,False,True,0,0,0,None,,,,-,False,,,,82181366-a88f-11e9-91e3-acde48001122,82180b1e-a88f-11e9-8cf9-acde48001122
